# ::snt the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::tok the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::alignments 30-31|0.1.1 29-30|0.1.1.0 28-29|0.1 27-28|0 26-27|0.0 24-25|0.1.0 23-24|0.1.0.1 18-19|0.1.1.1.2.0 16-17|0.1.1.1 15-16|0.1.1.1.0 14-15|0.1.1.1.1 11-12|0.1.1.1.2 10-11|0.1.1.1.2.1 9-10|0.1.1.1.2.1.0 7-8|0.1.1.1.2.1.1 5-6|0.1.1.1.2.1.1.0 2-3|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:17.671
# ::node	0	motivate-01	27-28
# ::node	0.0	psychological	26-27
# ::node	0.1	or	28-29
# ::node	0.1.0	concern-01	24-25
# ::node	0.1.0.0	read-01	2-3
# ::node	0.1.0.0.0	book	1-2
# ::node	0.1.0.1	little	23-24
# ::node	0.1.1	develop-02	30-31
# ::node	0.1.1.0	character	29-30
# ::node	0.1.1.1	plot-01	16-17
# ::node	0.1.1.1.0	realist	15-16
# ::node	0.1.1.1.1	prostitute-01	14-15
# ::node	0.1.1.1.2	derive-01	11-12
# ::node	0.1.1.1.2.0	together	18-19
# ::node	0.1.1.1.2.1	element	10-11
# ::node	0.1.1.1.2.1.0	narrative	9-10
# ::node	0.1.1.1.2.1.1	inventory	7-8
# ::node	0.1.1.1.2.1.1.0	kind	5-6
# ::root	0	motivate-01
# ::edge	concern-01	ARG1	or	0.1.0	0.1	
# ::edge	concern-01	mod	little	0.1.0	0.1.0.1	
# ::edge	derive-01	ARG0	together	0.1.1.1.2	0.1.1.1.2.0	
# ::edge	derive-01	ARG1	element	0.1.1.1.2	0.1.1.1.2.1	
# ::edge	derive-01	ARG2	plot-01	0.1.1.1.2	0.1.1.1	
# ::edge	develop-02	ARG1	character	0.1.1	0.1.1.0	
# ::edge	develop-02	ARG2	plot-01	0.1.1	0.1.1.1	
# ::edge	element	mod	narrative	0.1.1.1.2.1	0.1.1.1.2.1.0	
# ::edge	inventory	mod	kind	0.1.1.1.2.1.1	0.1.1.1.2.1.1.0	
# ::edge	inventory	poss	element	0.1.1.1.2.1.1	0.1.1.1.2.1	
# ::edge	motivate-01	mod	psychological	0	0.0	
# ::edge	or	op1	motivate-01	0.1	0	
# ::edge	or	op2	develop-02	0.1	0.1.1	
# ::edge	plot-01	ARG1	realist	0.1.1.1	0.1.1.1.0	
# ::edge	prostitute-01	ARG1	plot-01	0.1.1.1.1	0.1.1.1	
# ::edge	read-01	ARG0	book	0.1.0.0	0.1.0.0.0	
# ::edge	read-01	ARG1	concern-01	0.1.0.0	0.1.0	
(m / motivate-01 
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt if authority existed it derived from section 1111 of the local government act 1972 which provided that local authorities should have power to do anything which was calculated to facilitate or is conducive or incidental to the discharge of any of their functions
# ::tok if authority existed it derived from section 1111 of the local government act 1972 which provided that local authorities should have power to do anything which was calculated to facilitate or is conducive or incidental to the discharge of any of their functions
# ::alignments 42-43|0.1.0.0.0 39-40|0.1.0.0.0.0 37-38|0.1.0.0 34-35|0.1.0.1 33-34|0.1.0 30-31|0.1.1 29-30|0.1 27-28|0 24-25|0.0 21-22|0.1.1.1.1.0 19-20|0.1.1.1.1 18-19|0.1.1.1.1.1 17-18|0.1.1.1.1.1.0 15-16|0.1.1.1 13-14|0.1.1.0.0+0.1.1.0 12-13|0.1.1.1.0 10-11|0.1.1.1.0.0 7-8|0.1.1.1.0.1.4.0+0.1.1.1.0.1.4 6-7|0.1.1.1.0.1.3 4-5|0.1.1.1.0.1 3-4|0.1.1.1.0.1.1 2-3|0.1.1.1.0.1.2 1-2|0.1.1.1.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:16.587
# ::node	0	calculate-01	27-28
# ::node	0.0	anything	24-25
# ::node	0.1	facilitate-01	29-30
# ::node	0.1.0	or	33-34
# ::node	0.1.0.0	discharge-01	37-38
# ::node	0.1.0.0.0	function-01	42-43
# ::node	0.1.0.0.0.0	any	39-40
# ::node	0.1.0.1	incidental	34-35
# ::node	0.1.1	or	30-31
# ::node	0.1.1.0	date-entity	13-14
# ::node	0.1.1.0.0	1972	13-14
# ::node	0.1.1.1	provide-01	15-16
# ::node	0.1.1.1.0	act-02	12-13
# ::node	0.1.1.1.0.0	local	10-11
# ::node	0.1.1.1.0.1	derive-01	4-5
# ::node	0.1.1.1.0.1.0	authority	1-2
# ::node	0.1.1.1.0.1.1	it	3-4
# ::node	0.1.1.1.0.1.2	exist-01	2-3
# ::node	0.1.1.1.0.1.3	section	6-7
# ::node	0.1.1.1.0.1.4	date-entity	7-8
# ::node	0.1.1.1.0.1.4.0	1111	7-8
# ::node	0.1.1.1.1	recommend-01	19-20
# ::node	0.1.1.1.1.0	power	21-22
# ::node	0.1.1.1.1.1	authority	18-19
# ::node	0.1.1.1.1.1.0	local	17-18
# ::root	0	calculate-01
# ::edge	act-02	mod	local	0.1.1.1.0	0.1.1.1.0.0	
# ::edge	authority	mod	local	0.1.1.1.1.1	0.1.1.1.1.1.0	
# ::edge	calculate-01	ARG0	anything	0	0.0	
# ::edge	calculate-01	ARG1	facilitate-01	0	0.1	
# ::edge	date-entity	year	1111	0.1.1.1.0.1.4	0.1.1.1.0.1.4.0	
# ::edge	date-entity	year	1972	0.1.1.0	0.1.1.0.0	
# ::edge	derive-01	ARG0	authority	0.1.1.1.0.1	0.1.1.1.0.1.0	
# ::edge	derive-01	ARG1	it	0.1.1.1.0.1	0.1.1.1.0.1.1	
# ::edge	derive-01	ARG2	section	0.1.1.1.0.1	0.1.1.1.0.1.3	
# ::edge	derive-01	purpose	act-02	0.1.1.1.0.1	0.1.1.1.0	
# ::edge	derive-01	time	date-entity	0.1.1.1.0.1	0.1.1.1.0.1.4	
# ::edge	discharge-01	ARG1	function-01	0.1.0.0	0.1.0.0.0	
# ::edge	exist-01	ARG1	derive-01	0.1.1.1.0.1.2	0.1.1.1.0.1	
# ::edge	facilitate-01	ARG1	or	0.1	0.1.0	
# ::edge	function-01	mod	any	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	or	beneficiary	discharge-01	0.1.0	0.1.0.0	
# ::edge	or	op1	date-entity	0.1.1	0.1.1.0	
# ::edge	or	op1	incidental	0.1.0	0.1.0.1	
# ::edge	or	op2	provide-01	0.1.1	0.1.1.1	
# ::edge	or	op3	facilitate-01	0.1.1	0.1	
# ::edge	provide-01	ARG0	act-02	0.1.1.1	0.1.1.1.0	
# ::edge	provide-01	ARG1	recommend-01	0.1.1.1	0.1.1.1.1	
# ::edge	recommend-01	ARG1	power	0.1.1.1.1	0.1.1.1.1.0	
# ::edge	recommend-01	ARG2	authority	0.1.1.1.1	0.1.1.1.1.1	
(c / calculate-01 
      :ARG0 (a2 / anything) 
      :ARG1 (f2 / facilitate-01 
            :ARG1 (o / or 
                  :beneficiary (d / discharge-01 
                        :ARG1 (f / function-01 
                              :mod (a / any))) 
                  :op1 (i / incidental)) 
            :op-of (o2 / or 
                  :op1 (d2 / date-entity 
                        :year 1972) 
                  :op2 (p2 / provide-01 
                        :ARG0 (a4 / act-02 
                              :mod (l2 / local) 
                              :purpose-of (d4 / derive-01 
                                    :ARG0 (a5 / authority) 
                                    :ARG1 (i2 / it) 
                                    :ARG1-of (e / exist-01) 
                                    :ARG2 (s / section) 
                                    :time (d3 / date-entity 
                                          :year 1111))) 
                        :ARG1 (r / recommend-01 
                              :ARG1 (p / power) 
                              :ARG2 (a3 / authority 
                                    :mod (l / local)))))))

# ::snt nations are he says the basis of the state and national struggles derive not from social classes but from historical entities called nations
# ::tok nations are he says the basis of the state and national struggles derive not from social classes but from historical entities called nations
# ::alignments 22-23|0.1.1.2.0.0 20-21|0.1.1.2.0 19-20|0.1.1.2 17-18|0 16-17|0.1.1.0 15-16|0.0 12-13|0.1.1 10-11|0.1.1.1 9-10|0.1 8-9|0.1.0 3-4|0.1.1.0.0.0 2-3|0.1.1.0.0 0-1|0.1.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:16.844
# ::node	0	contrast-01	17-18
# ::node	0.0	society	15-16
# ::node	0.1	and	9-10
# ::node	0.1.0	state	8-9
# ::node	0.1.1	derive-01	12-13
# ::node	0.1.1.0	class	16-17
# ::node	0.1.1.0.0	he	2-3
# ::node	0.1.1.0.0.0	say-01	3-4
# ::node	0.1.1.0.0.0.0	nation	0-1
# ::node	0.1.1.1	nation	10-11
# ::node	0.1.1.2	history	19-20
# ::node	0.1.1.2.0	entity	20-21
# ::node	0.1.1.2.0.0	nation	22-23
# ::root	0	contrast-01
# ::edge	and	op1	state	0.1	0.1.0	
# ::edge	and	op2	derive-01	0.1	0.1.1	
# ::edge	class	poss	he	0.1.1.0	0.1.1.0.0	
# ::edge	contrast-01	ARG1	society	0	0.0	
# ::edge	contrast-01	ARG2	and	0	0.1	
# ::edge	derive-01	ARG0	class	0.1.1	0.1.1.0	
# ::edge	derive-01	mod	history	0.1.1	0.1.1.2	
# ::edge	derive-01	mod	nation	0.1.1	0.1.1.1	
# ::edge	entity	mod	history	0.1.1.2.0	0.1.1.2	
# ::edge	nation	mod	entity	0.1.1.2.0.0	0.1.1.2.0	
# ::edge	say-01	ARG0	he	0.1.1.0.0.0	0.1.1.0.0	
# ::edge	say-01	ARG1	nation	0.1.1.0.0.0	0.1.1.0.0.0.0	
(c / contrast-01 
      :ARG1 (s / society) 
      :ARG2 (a / and 
            :op1 (s2 / state) 
            :op2 (d / derive-01 
                  :ARG0 (c2 / class 
                        :poss (h2 / he 
                              :ARG0-of (s3 / say-01 
                                    :ARG1 (n3 / nation)))) 
                  :mod (n2 / nation) 
                  :mod (h / history 
                        :mod-of (e / entity 
                              :mod-of (n / nation))))))

# ::snt the australian production of poll was given during a long season by the borovansky company in melbourne and proved a popular addition to a repertory that derived heavily in its creations as well is its revivals from edouard borovanskys origins in the ballets russes
# ::tok the australian production of poll was given during a long season by the borovansky company in melbourne and proved a popular addition to a repertory that derived heavily in its creations as well is its revivals from edouard borovanskys origins in the ballets russes
# ::alignments 32-33|0.1.0.0.0.0 27-28|0.1.0.0.1.0 26-27|0.1.0.0.1 20-21|0.1.0.0.0 18-19|0.1 17-18|0 14-15|0.0.0 10-11|0.0.1 6-7|0.0 4-5|0.1.0.0 2-3|0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:16.993
# ::node	0	and	17-18
# ::node	0.0	give-01	6-7
# ::node	0.0.0	company	14-15
# ::node	0.0.1	season	10-11
# ::node	0.1	prove-01	18-19
# ::node	0.1.0	produce-01	2-3
# ::node	0.1.0.0	poll-01	4-5
# ::node	0.1.0.0.0	popular-41	20-21
# ::node	0.1.0.0.0.0	well	32-33
# ::node	0.1.0.0.1	derive-01	26-27
# ::node	0.1.0.0.1.0	heavy	27-28
# ::root	0	and
# ::edge	and	op1	give-01	0	0.0	
# ::edge	and	op2	prove-01	0	0.1	
# ::edge	derive-01	ARG1	poll-01	0.1.0.0.1	0.1.0.0	
# ::edge	derive-01	manner	heavy	0.1.0.0.1	0.1.0.0.1.0	
# ::edge	give-01	ARG0	company	0.0	0.0.0	
# ::edge	give-01	ARG1	season	0.0	0.0.1	
# ::edge	poll-01	ARG1	popular-41	0.1.0.0	0.1.0.0.0	
# ::edge	popular-41	ARG1	well	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	produce-01	ARG1	poll-01	0.1.0	0.1.0.0	
# ::edge	prove-01	ARG1	produce-01	0.1	0.1.0	
(a / and 
      :op1 (g / give-01 
            :ARG0 (c / company) 
            :ARG1 (s / season)) 
      :op2 (p2 / prove-01 
            :ARG1 (p4 / produce-01 
                  :ARG1 (p3 / poll-01 
                        :ARG1 (p / popular-41 
                              :ARG1 (w / well)) 
                        :ARG1-of (d / derive-01 
                              :manner (h / heavy))))))

# ::snt robyns mental image of a modern factory had derived mainly from tv commercials and documentaries deftly edited footage of brightly coloured machines and smoothly moving assembly lines manned by brisk operators in clean overalls turning out motor cars or transistor radios to the accompaniment of mozart on the sound track
# ::tok robyns mental image of a modern factory had derived mainly from tv commercials and documentaries deftly edited footage of brightly coloured machines and smoothly moving assembly lines manned by brisk operators in clean overalls turning out motor cars or transistor radios to the accompaniment of mozart on the sound track
# ::alignments 49-50|0.0.1.0.0 48-49|0.0.1.0 38-39|0.0.1.1.0.1 37-38|0.0.1.1.0 36-37|0.0.1.1.0.0 34-35|0.0.1.1 32-33|0.0.2.1.1.0.0 30-31|0.0.0 27-28|0.0.1 26-27|0.0 25-26|0 24-25|0.0.2 23-24|0.0.2.0 22-23|0.0.2.1 21-22|0.0.0.0 17-18|0.0.2.1.1 16-17|0.0.2.1.1.0 13-14|0.0.2.1.0.1 12-13|0.0.2.1.0.1.0 9-10|0.0.2.1.0.2 8-9|0.0.2.1.0 6-7|0.0.2.1.0.0.1 5-6|0.0.2.1.0.0.1.0 2-3|0.0.2.1.0.0 1-2|0.0.2.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:17.960
# ::node	0	assembly	25-26
# ::node	0.0	line	26-27
# ::node	0.0.0	operate-01	30-31
# ::node	0.0.0.0	machine	21-22
# ::node	0.0.1	man-01	27-28
# ::node	0.0.1.0	sound	48-49
# ::node	0.0.1.0.0	track	49-50
# ::node	0.0.1.1	turn-02	34-35
# ::node	0.0.1.1.0	car	37-38
# ::node	0.0.1.1.0.0	motorcycle	36-37
# ::node	0.0.1.1.0.1	or	38-39
# ::node	0.0.2	move-01	24-25
# ::node	0.0.2.0	smooth	23-24
# ::node	0.0.2.1	and	22-23
# ::node	0.0.2.1.0	derive-01	8-9
# ::node	0.0.2.1.0.0	image	2-3
# ::node	0.0.2.1.0.0.0	mental	1-2
# ::node	0.0.2.1.0.0.1	factory	6-7
# ::node	0.0.2.1.0.0.1.0	modern	5-6
# ::node	0.0.2.1.0.1	and	13-14
# ::node	0.0.2.1.0.1.0	commercial	12-13
# ::node	0.0.2.1.0.2	main	9-10
# ::node	0.0.2.1.1	footage	17-18
# ::node	0.0.2.1.1.0	edit-01	16-17
# ::node	0.0.2.1.1.0.0	clean	32-33
# ::root	0	assembly
(a / assembly 
      :mod-of (l / line 
            :ARG0-of (o2 / operate-01 
                  :ARG1 (m4 / machine)) 
            :ARG0-of (m2 / man-01 
                  :ARG1 (s / sound 
                        :mod-of (t / track)) 
                  :purpose (t2 / turn-02 
                        :ARG1 (c / car 
                              :mod (m / motorcycle) 
                              :op-of (o / or)))) 
            :ARG1-of (m3 / move-01 
                  :mod (s2 / smooth) 
                  :op-of (a2 / and 
                        :ARG1-of (d / derive-01 
                              :ARG0 (i / image 
                                    :mod (m7 / mental) 
                                    :mod (f2 / factory 
                                          :mod (m6 / modern))) 
                              :ARG3 (a3 / and 
                                    :op1 (c3 / commercial)) 
                              :mod (m5 / main)) 
                        :op1 (f / footage 
                              :ARG1-of (e / edit-01 
                                    :ARG0 (c2 / clean)))))))

# ::snt inasmuch as the value of that interest does not derive from some other interest of the rightholder or of other persons
# ::tok inasmuch as the value of that interest does not derive from some other interest of the rightholder or of other persons
# ::alignments 20-21|0.0.0.0.1 19-20|0.0.0.0.1.0 17-18|0.0.0.0 13-14|0.0.0.1 12-13|0.0.0.0.0 11-12|0.0.0.1.0 9-10|0.0.0 6-7|0 3-4|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:17.999
# ::node	0	interest-01	6-7
# ::node	0.0	value-01	3-4
# ::node	0.0.0	derive-01	9-10
# ::node	0.0.0.0	or	17-18
# ::node	0.0.0.0.0	other	12-13
# ::node	0.0.0.0.1	person	20-21
# ::node	0.0.0.0.1.0	other	19-20
# ::node	0.0.0.1	interest-01	13-14
# ::node	0.0.0.1.0	some	11-12
# ::root	0	interest-01
# ::edge	derive-01	ARG0	or	0.0.0	0.0.0.0	
# ::edge	derive-01	ARG1	value-01	0.0.0	0.0	
# ::edge	derive-01	ARG2	interest-01	0.0.0	0.0.0.1	
# ::edge	interest-01	ARG2	value-01	0	0.0	
# ::edge	interest-01	mod	some	0.0.0.1	0.0.0.1.0	
# ::edge	or	mod	other	0.0.0.0	0.0.0.0.0	
# ::edge	or	op1	person	0.0.0.0	0.0.0.0.1	
# ::edge	person	mod	other	0.0.0.0.1	0.0.0.0.1.0	
(i2 / interest-01 
      :ARG2 (v / value-01 
            :ARG1-of (d / derive-01 
                  :ARG0 (o2 / or 
                        :mod (o3 / other) 
                        :op1 (p / person 
                              :mod (o / other))) 
                  :ARG2 (i / interest-01 
                        :mod (s / some)))))

# ::snt salaries and problems deriving from the nature of the work task and of work organisation dash
# ::tok salaries and problems deriving from the nature of the work task and of work organisation dash
# ::alignments 14-15|0.0 11-12|0.1.0 10-11|0.1.0.0.0 6-7|0.1.0.0 2-3|0.2 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:18.029
# ::node	0	and	1-2
# ::node	0.0	organize-01	14-15
# ::node	0.1	salary	0-1
# ::node	0.1.0	and	11-12
# ::node	0.1.0.0	nature	6-7
# ::node	0.1.0.0.0	task	10-11
# ::node	0.2	problem	2-3
# ::root	0	and
# ::edge	and	domain	salary	0.1.0	0.1	
# ::edge	and	op1	nature	0.1.0	0.1.0.0	
# ::edge	and	op1	salary	0	0.1	
# ::edge	and	op2	problem	0	0.2	
# ::edge	nature	poss	task	0.1.0.0	0.1.0.0.0	
# ::edge	organize-01	ARG0	and	0.0	0	
(a2 / and 
      :ARG0-of (o / organize-01) 
      :op1 (s / salary 
            :domain-of (a / and 
                  :op1 (n / nature 
                        :poss (t / task)))) 
      :op2 (p / problem))

# ::snt but if the intrusive rock was derived from a particularly metalrich bit  of oceanic crust then not only will it have a high content of ore  metals itself but the hydrothermal solutions derived from it will tend  to concentrate the ore metals so that the ore bodies that are finally  deposited in the volcanic rocks may have such a high proportion of  useful metals that they are economically workable
# ::tok but if the intrusive rock was derived from a particularly metalrich bit of oceanic crust then not only will it have a high content of ore metals itself but the hydrothermal solutions derived from it will tend to concentrate the ore metals so that the ore bodies that are finally deposited in the volcanic rocks may have such a high proportion of useful metals that they are economically workable
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:18.031
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the party should not derive its authority from a paragraph of text it must prove it every day
# ::tok the party should not derive its authority from a paragraph of text it must prove it every day
# ::alignments 17-18|0.0.3.0.2 16-17|0.0.3.0.2.0 15-16|0.0.3.0.1 14-15|0.0.3.0 12-13|0.0.3.0.0 11-12|0.0.3 9-10|0.0.2 6-7|0.0.1 4-5|0.0 2-3|0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:18.261
# ::node	0	recommend-01	2-3
# ::node	0.0	derive-01	4-5
# ::node	0.0.0	party	1-2
# ::node	0.0.1	authority	6-7
# ::node	0.0.2	paragraph	9-10
# ::node	0.0.3	text	11-12
# ::node	0.0.3.0	prove-01	14-15
# ::node	0.0.3.0.0	it	12-13
# ::node	0.0.3.0.1	it	15-16
# ::node	0.0.3.0.2	day	17-18
# ::node	0.0.3.0.2.0	every	16-17
# ::root	0	recommend-01
# ::edge	day	mod	every	0.0.3.0.2	0.0.3.0.2.0	
# ::edge	derive-01	ARG0	party	0.0	0.0.0	
# ::edge	derive-01	ARG1	authority	0.0	0.0.1	
# ::edge	derive-01	ARG2	paragraph	0.0	0.0.2	
# ::edge	derive-01	extent	text	0.0	0.0.3	
# ::edge	prove-01	ARG0	it	0.0.3.0	0.0.3.0.0	
# ::edge	prove-01	ARG1	it	0.0.3.0	0.0.3.0.1	
# ::edge	prove-01	manner	text	0.0.3.0	0.0.3	
# ::edge	prove-01	time	day	0.0.3.0	0.0.3.0.2	
# ::edge	recommend-01	ARG1	derive-01	0	0.0	
(r / recommend-01 
      :ARG1 (d2 / derive-01 
            :ARG0 (p3 / party) 
            :ARG1 (a / authority) 
            :ARG2 (p2 / paragraph) 
            :extent (t / text 
                  :manner-of (p / prove-01 
                        :ARG0 (i2 / it) 
                        :ARG1 (i / it) 
                        :time (d / day 
                              :mod (e / every))))))

# ::snt cassell letter 1 december suggests that mrs thatchers saying i am what i am may derive from godlike pretensions
# ::tok cassell letter 1 december suggests that mrs thatchers saying i am what i am may derive from godlike pretensions
# ::alignments 15-16|0.1 14-15|0.1.1.1+0.1.1 12-13|0.2 9-10|0.0 8-9|0 4-5|0.1.1.0 3-4|0.1.1.0.1.0+0.1.1.0.1 2-3|0.1.0 1-2|0.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:18.478
# ::node	0	say-01	8-9
# ::node	0.0	i	9-10
# ::node	0.1	derive-01	15-16
# ::node	0.1.0	1	2-3
# ::node	0.1.1	date-entity	14-15
# ::node	0.1.1.0	suggest-01	4-5
# ::node	0.1.1.0.0	letter	1-2
# ::node	0.1.1.0.1	date-entity	3-4
# ::node	0.1.1.0.1.0	12	3-4
# ::node	0.1.1.1	5	14-15
# ::node	0.2	i	12-13
# ::root	0	say-01
# ::edge	date-entity	month	12	0.1.1.0.1	0.1.1.0.1.0	
# ::edge	date-entity	month	5	0.1.1	0.1.1.1	
# ::edge	derive-01	ARG0	1	0.1	0.1.0	
# ::edge	derive-01	ARG1	say-01	0.1	0	
# ::edge	derive-01	mod	date-entity	0.1	0.1.1	
# ::edge	say-01	ARG0	i	0	0.0	
# ::edge	say-01	ARG2	i	0	0.2	
# ::edge	suggest-01	ARG0	letter	0.1.1.0	0.1.1.0.0	
# ::edge	suggest-01	ARG1	date-entity	0.1.1.0	0.1.1	
# ::edge	suggest-01	time	date-entity	0.1.1.0	0.1.1.0.1	
(s / say-01 
      :ARG0 (i2 / i) 
      :ARG1-of (d / derive-01 
            :ARG0 1 
            :mod (d2 / date-entity 
                  :ARG1-of (s2 / suggest-01 
                        :ARG0 (l / letter) 
                        :time (d3 / date-entity 
                              :month 12)) 
                  :month 5)) 
      :ARG2 (i / i))

# ::snt so the mechanism of travel is like that of a nuee ardente except that  in some nuees the gas that cushions the flow may be air entrapped by the  onrushing mass of debris while in an ignimbrite the gas is derived from  within the flow itself
# ::tok so the mechanism of travel is like that of a nuee ardente except that in some nuees the gas that cushions the flow may be air entrapped by the onrushing mass of debris while in an ignimbrite the gas is derived from within the flow itself
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:18.479
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the first sealdah station of 1862 derived its prime grandeur from its engineering works a sixmile embankment had to be built to bring the railway into the centre of calcutta
# ::tok the first sealdah station of 1862 derived its prime grandeur from its engineering works a sixmile embankment had to be built to bring the railway into the centre of calcutta
